city,day,murders,treated,after
Dallas,469,6,1,0
Dallas,470,7,1,0
Dallas,471,3,1,0
Dallas,472,6,1,0
Dallas,473,12,1,0
Dallas,474,11,1,0
Dallas,475,8,1,0
Dallas,476,3,1,0
Dallas,477,7,1,0
Dallas,478,6,1,0
Dallas,479,5,1,0
Dallas,480,12,1,0
Dallas,481,11,1,0
Dallas,482,5,1,0
Dallas,483,3,1,0
Dallas,484,2,1,0
Dallas,485,5,1,0
Dallas,486,5,1,0
Dallas,487,9,1,0
Dallas,488,7,1,0
Dallas,489,6,1,0
Dallas,490,4,1,0
Dallas,491,5,1,0
Dallas,492,12,1,0
Dallas,493,5,1,0
Dallas,494,6,1,0
Dallas,495,8,1,0
Dallas,496,6,1,0
Dallas,497,3,1,0
Dallas,498,10,1,0
Dallas,499,13,1,0
Dallas,500,4,1,1
Dallas,501,5,1,1
Dallas,502,4,1,1
Dallas,503,8,1,1
Dallas,504,5,1,1
Dallas,505,6,1,1
Dallas,506,3,1,1
Dallas,507,4,1,1
Dallas,508,10,1,1
Dallas,509,8,1,1
Dallas,510,2,1,1
Dallas,511,6,1,1
Dallas,512,7,1,1
Dallas,513,10,1,1
Dallas,514,10,1,1
Dallas,515,8,1,1
Dallas,516,5,1,1
Dallas,517,5,1,1
Dallas,518,9,1,1
Dallas,519,6,1,1
Dallas,520,2,1,1
Dallas,521,9,1,1
Dallas,522,8,1,1
Dallas,523,6,1,1
Dallas,524,3,1,1
Dallas,525,3,1,1
Dallas,526,7,1,1
Dallas,527,3,1,1
Dallas,528,3,1,1
Dallas,529,5,1,1
Dallas,530,6,1,1
Dallas,531,4,1,1
Dallas,532,4,1,1
Dallas,533,11,1,1
Dallas,534,7,1,1
Dallas,535,5,1,1
Dallas,536,6,1,1
Dallas,537,5,1,1
Dallas,538,4,1,1
Dallas,539,7,1,1
Dallas,540,6,1,1
Dallas,541,3,1,1
Dallas,542,7,1,1
Dallas,543,4,1,1
Dallas,544,6,1,1
Dallas,545,7,1,1
Dallas,546,7,1,1
Dallas,547,4,1,1
Dallas,548,2,1,1
Dallas,549,2,1,1
Dallas,550,5,1,1
Dallas,551,7,1,1
Dallas,552,1,1,1
Dallas,553,5,1,1
Dallas,554,11,1,1
Dallas,555,2,1,1
Dallas,556,6,1,1
Dallas,557,6,1,1
Dallas,558,2,1,1
Dallas,559,5,1,1
Dallas,560,9,1,1
Dallas,561,1,1,1
Dallas,562,8,1,1
Dallas,563,3,1,1
Dallas,564,5,1,1
Dallas,565,4,1,1
Dallas,566,11,1,1
Dallas,567,3,1,1
Dallas,568,5,1,1
Dallas,569,4,1,1
Dallas,570,3,1,1
Dallas,571,7,1,1
Dallas,572,3,1,1
Dallas,573,7,1,1
Dallas,574,4,1,1
Dallas,575,7,1,1
Dallas,576,6,1,1
Dallas,577,2,1,1
Dallas,578,5,1,1
Dallas,579,5,1,1
Dallas,580,7,1,1
Dallas,581,4,1,1
Dallas,582,2,1,1
Dallas,583,2,1,1
Dallas,584,5,1,1
Dallas,585,11,1,1
Dallas,586,7,1,1
Dallas,587,6,1,1
Dallas,588,2,1,1
Dallas,589,1,1,1
Dallas,590,10,1,1
Dallas,591,4,1,1
Dallas,592,4,1,1
Dallas,593,4,1,1
Dallas,594,5,1,1
Dallas,595,2,1,1
Dallas,596,2,1,1
Dallas,597,7,1,1
Dallas,598,3,1,1
Dallas,599,1,1,1
Dallas,600,3,1,1
Dallas,601,7,1,1
Dallas,602,4,1,1
Dallas,603,4,1,1
Dallas,604,4,1,1
Dallas,605,3,1,1
Dallas,606,4,1,1
Dallas,607,4,1,1
Dallas,608,3,1,1
Dallas,609,3,1,1
Dallas,610,5,1,1
Dallas,611,7,1,1
Dallas,612,4,1,1
Dallas,613,9,1,1
Dallas,614,6,1,1
Dallas,615,5,1,1
Dallas,616,4,1,1
Dallas,617,4,1,1
Dallas,618,6,1,1
Dallas,619,6,1,1
Dallas,620,5,1,1
Dallas,621,3,1,1
Dallas,622,6,1,1
Dallas,623,2,1,1
Dallas,624,4,1,1
Dallas,625,5,1,1
Dallas,626,2,1,1
Dallas,627,4,1,1
Dallas,628,9,1,1
Dallas,629,0,1,1
Dallas,630,5,1,1
Dallas,631,5,1,1
Dallas,632,4,1,1
Dallas,633,4,1,1
Dallas,634,3,1,1
Dallas,635,5,1,1
Dallas,636,4,1,1
Dallas,637,2,1,1
Dallas,638,8,1,1
Dallas,639,5,1,1
Dallas,640,7,1,1
Dallas,641,3,1,1
Dallas,642,4,1,1
Dallas,643,2,1,1
Dallas,644,3,1,1
Dallas,645,1,1,1
Dallas,646,5,1,1
Dallas,647,6,1,1
Dallas,648,5,1,1
Dallas,649,4,1,1
Dallas,650,2,1,1
Dallas,651,6,1,1
Dallas,652,5,1,1
Dallas,653,2,1,1
Dallas,654,5,1,1
Dallas,655,4,1,1
Dallas,656,3,1,1
Dallas,657,6,1,1
Dallas,658,3,1,1
Dallas,659,3,1,1
Dallas,660,7,1,1
Dallas,661,4,1,1
Dallas,662,3,1,1
Dallas,663,5,1,1
Dallas,664,5,1,1
Dallas,665,4,1,1
Dallas,666,8,1,1
Dallas,667,4,1,1
Dallas,668,3,1,1
Dallas,669,5,1,1
Dallas,670,9,1,1
Dallas,671,6,1,1
Dallas,672,1,1,1
Dallas,673,5,1,1
Dallas,674,2,1,1
Dallas,675,2,1,1
Dallas,676,5,1,1
Dallas,677,2,1,1
Dallas,678,5,1,1
Dallas,679,1,1,1
Dallas,680,3,1,1
Dallas,681,3,1,1
Dallas,682,2,1,1
Dallas,683,6,1,1
Dallas,684,2,1,1
Dallas,685,0,1,1
Dallas,686,5,1,1
Dallas,687,2,1,1
Dallas,688,5,1,1
Dallas,689,1,1,1
Dallas,690,5,1,1
Dallas,691,4,1,1
Dallas,692,6,1,1
Dallas,693,8,1,1
Dallas,694,3,1,1
Dallas,695,4,1,1
Dallas,696,2,1,1
Dallas,697,7,1,1
Dallas,698,4,1,1
Dallas,699,4,1,1
Dallas,700,1,1,1
Dallas,701,7,1,1
Dallas,702,2,1,1
Dallas,703,4,1,1
Dallas,704,3,1,1
Dallas,705,4,1,1
Dallas,706,5,1,1
Dallas,707,0,1,1
Dallas,708,9,1,1
Dallas,709,2,1,1
Dallas,710,5,1,1
Dallas,711,1,1,1
Dallas,712,3,1,1
Dallas,713,1,1,1
Dallas,714,4,1,1
Dallas,715,4,1,1
Dallas,716,6,1,1
Dallas,717,3,1,1
Dallas,718,4,1,1
Dallas,719,4,1,1
Dallas,720,8,1,1
Dallas,721,4,1,1
Dallas,722,5,1,1
Dallas,723,2,1,1
Dallas,724,6,1,1
Dallas,725,3,1,1
Dallas,726,2,1,1
Dallas,727,7,1,1
Dallas,728,6,1,1
Dallas,729,2,1,1
Dallas,730,4,1,1
Dallas,731,5,1,1
Dallas,732,5,1,1
Dallas,733,2,1,1
Dallas,734,4,1,1
Dallas,735,4,1,1
Dallas,736,5,1,1
Dallas,737,4,1,1
Dallas,738,2,1,1
Dallas,739,4,1,1
Dallas,740,4,1,1
Dallas,741,0,1,1
Dallas,742,4,1,1
Dallas,743,5,1,1
Dallas,744,2,1,1
Dallas,745,5,1,1
Dallas,746,4,1,1
Dallas,747,5,1,1
Dallas,748,2,1,1
Dallas,749,2,1,1
Dallas,750,0,1,1
Dallas,751,4,1,1
Dallas,752,3,1,1
Dallas,753,2,1,1
Dallas,754,3,1,1
Dallas,755,0,1,1
Dallas,756,2,1,1
Dallas,757,1,1,1
Dallas,758,4,1,1
Dallas,759,3,1,1
Dallas,760,6,1,1
Dallas,761,4,1,1
Dallas,762,1,1,1
Dallas,763,3,1,1
Dallas,764,1,1,1
Dallas,765,2,1,1
Dallas,766,1,1,1
Dallas,767,3,1,1
Dallas,768,4,1,1
Dallas,769,2,1,1
Dallas,770,2,1,1
Dallas,771,3,1,1
Dallas,772,2,1,1
Dallas,773,2,1,1
Dallas,774,3,1,1
Dallas,775,1,1,1
Dallas,776,6,1,1
Dallas,777,2,1,1
Dallas,778,2,1,1
Dallas,779,2,1,1
Dallas,780,4,1,1
Dallas,781,1,1,1
Dallas,782,2,1,1
Dallas,783,4,1,1
Dallas,784,3,1,1
Dallas,785,3,1,1
Dallas,786,3,1,1
Dallas,787,6,1,1
Dallas,788,3,1,1
Dallas,789,3,1,1
Dallas,790,1,1,1
Dallas,791,2,1,1
Dallas,792,4,1,1
Dallas,793,3,1,1
Dallas,794,3,1,1
Dallas,795,2,1,1
Dallas,796,2,1,1
Dallas,797,1,1,1
Dallas,798,1,1,1
Dallas,799,1,1,1
Dallas,800,1,1,1
Dallas,801,2,1,1
Dallas,802,5,1,1
Dallas,803,2,1,1
Dallas,804,4,1,1
Dallas,805,4,1,1
Dallas,806,2,1,1
Dallas,807,5,1,1
Dallas,808,4,1,1
Dallas,809,4,1,1
Dallas,810,7,1,1
Dallas,811,4,1,1
Dallas,812,3,1,1
Dallas,813,1,1,1
Dallas,814,4,1,1
Dallas,815,5,1,1
Dallas,816,2,1,1
Dallas,817,1,1,1
Dallas,818,0,1,1
Dallas,819,4,1,1
Dallas,820,2,1,1
Dallas,821,5,1,1
Dallas,822,0,1,1
Dallas,823,2,1,1
Dallas,824,4,1,1
Dallas,825,2,1,1
Dallas,826,3,1,1
Dallas,827,2,1,1
Dallas,828,2,1,1
Dallas,829,0,1,1
Dallas,830,4,1,1
Dallas,831,4,1,1
Dallas,832,0,1,1
Dallas,833,1,1,1
Dallas,834,3,1,1
Dallas,835,1,1,1
Dallas,836,6,1,1
Dallas,837,4,1,1
Dallas,838,2,1,1
Dallas,839,2,1,1
Dallas,840,3,1,1
Dallas,841,4,1,1
Dallas,842,2,1,1
Dallas,843,3,1,1
Dallas,844,3,1,1
Dallas,845,3,1,1
Dallas,846,2,1,1
Dallas,847,1,1,1
Dallas,848,1,1,1
Dallas,849,2,1,1
Dallas,850,1,1,1
Dallas,851,0,1,1
Dallas,852,0,1,1
Dallas,853,1,1,1
Dallas,854,0,1,1
Dallas,855,2,1,1
Dallas,856,1,1,1
Dallas,857,3,1,1
Dallas,858,1,1,1
Dallas,859,1,1,1
Dallas,860,6,1,1
Dallas,861,3,1,1
Dallas,862,1,1,1
Dallas,863,1,1,1
Dallas,864,4,1,1
Dallas,865,3,1,1
Dallas,866,0,1,1
Dallas,867,0,1,1
Dallas,868,3,1,1
Dallas,869,3,1,1
Dallas,870,4,1,1
Dallas,871,2,1,1
Dallas,872,1,1,1
Dallas,873,4,1,1
Dallas,874,2,1,1
Dallas,875,1,1,1
Dallas,876,2,1,1
Dallas,877,2,1,1
Dallas,878,2,1,1
Dallas,879,1,1,1
Dallas,880,0,1,1
Dallas,881,3,1,1
Dallas,882,4,1,1
Dallas,883,6,1,1
Dallas,884,4,1,1
Dallas,885,2,1,1
Dallas,886,1,1,1
Dallas,887,3,1,1
Dallas,888,3,1,1
Dallas,889,2,1,1
Dallas,890,1,1,1
Dallas,891,3,1,1
Dallas,892,2,1,1
Dallas,893,1,1,1
Dallas,894,1,1,1
Dallas,895,1,1,1
Dallas,896,2,1,1
Dallas,897,2,1,1
Dallas,898,2,1,1
Dallas,899,0,1,1
Dallas,900,2,1,1
Dallas,901,2,1,1
Dallas,902,4,1,1
Dallas,903,3,1,1
Dallas,904,2,1,1
Dallas,905,2,1,1
Dallas,906,3,1,1
Dallas,907,2,1,1
Dallas,908,2,1,1
Dallas,909,2,1,1
Dallas,910,1,1,1
Dallas,911,2,1,1
Dallas,912,1,1,1
Dallas,913,2,1,1
Dallas,914,2,1,1
Dallas,915,4,1,1
Dallas,916,0,1,1
Dallas,917,1,1,1
Dallas,918,0,1,1
Dallas,919,0,1,1
Dallas,920,0,1,1
Dallas,921,1,1,1
Dallas,922,2,1,1
Dallas,923,0,1,1
Dallas,924,1,1,1
Dallas,925,3,1,1
Dallas,926,1,1,1
Dallas,927,3,1,1
Dallas,928,3,1,1
Dallas,929,2,1,1
Dallas,930,1,1,1
Dallas,931,1,1,1
Dallas,932,1,1,1
Dallas,933,1,1,1
Dallas,934,0,1,1
Dallas,935,1,1,1
Dallas,936,1,1,1
Dallas,937,0,1,1
Dallas,938,3,1,1
Dallas,939,2,1,1
Dallas,940,2,1,1
Dallas,941,0,1,1
Dallas,942,2,1,1
Dallas,943,0,1,1
Dallas,944,2,1,1
Dallas,945,2,1,1
Dallas,946,1,1,1
Dallas,947,0,1,1
Dallas,948,3,1,1
Dallas,949,0,1,1
Dallas,950,2,1,1
Dallas,951,2,1,1
Dallas,952,1,1,1
Dallas,953,1,1,1
Dallas,954,2,1,1
Dallas,955,2,1,1
Dallas,956,1,1,1
Dallas,957,0,1,1
Dallas,958,1,1,1
Dallas,959,0,1,1
Dallas,960,2,1,1
Dallas,961,3,1,1
Dallas,962,2,1,1
Dallas,963,1,1,1
Dallas,964,0,1,1
Dallas,965,1,1,1
Dallas,966,1,1,1
Dallas,967,2,1,1
Dallas,968,1,1,1
Dallas,969,2,1,1
Dallas,970,2,1,1
Dallas,971,1,1,1
Dallas,972,0,1,1
Dallas,973,1,1,1
Dallas,974,0,1,1
Dallas,975,1,1,1
Dallas,976,0,1,1
Dallas,977,0,1,1
Dallas,978,2,1,1
Dallas,979,2,1,1
Dallas,980,2,1,1
Dallas,981,0,1,1
Dallas,982,1,1,1
Dallas,983,2,1,1
Dallas,984,1,1,1
Dallas,985,1,1,1
Dallas,986,0,1,1
Dallas,987,0,1,1
Dallas,988,1,1,1
Dallas,989,0,1,1
Dallas,990,0,1,1
Dallas,991,1,1,1
Dallas,992,0,1,1
Dallas,993,0,1,1
Dallas,994,0,1,1
Dallas,995,0,1,1
Dallas,996,0,1,1
Dallas,997,1,1,1
Dallas,998,0,1,1
Dallas,999,0,1,1
Fort Worth,0,13,0,0
Fort Worth,1,10,0,0
Fort Worth,2,8,0,0
Fort Worth,3,14,0,0
Fort Worth,4,9,0,0
Fort Worth,5,11,0,0
Fort Worth,6,9,0,0
Fort Worth,7,7,0,0
Fort Worth,8,10,0,0
Fort Worth,9,10,0,0
Fort Worth,10,12,0,0
Fort Worth,11,12,0,0
Fort Worth,12,9,0,0
Fort Worth,13,9,0,0
Fort Worth,14,13,0,0
Fort Worth,15,9,0,0
Fort Worth,16,6,0,0
Fort Worth,17,7,0,0
Fort Worth,18,9,0,0
Fort Worth,19,9,0,0
Fort Worth,20,11,0,0
Fort Worth,21,8,0,0
Fort Worth,22,11,0,0
Fort Worth,23,10,0,0
Fort Worth,24,10,0,0
Fort Worth,25,7,0,0
Fort Worth,26,11,0,0
Fort Worth,27,16,0,0
Fort Worth,28,11,0,0
Fort Worth,29,9,0,0
Fort Worth,30,6,0,0
Fort Worth,31,14,0,0
Fort Worth,32,8,0,0
Fort Worth,33,6,0,0
Fort Worth,34,11,0,0
Fort Worth,35,14,0,0
Fort Worth,36,7,0,0
Fort Worth,37,7,0,0
Fort Worth,38,8,0,0
Fort Worth,39,12,0,0
Fort Worth,40,14,0,0
Fort Worth,41,11,0,0
Fort Worth,42,10,0,0
Fort Worth,43,11,0,0
Fort Worth,44,10,0,0
Fort Worth,45,5,0,0
Fort Worth,46,8,0,0
Fort Worth,47,17,0,0
Fort Worth,48,6,0,0
Fort Worth,49,4,0,0
Fort Worth,50,7,0,0
Fort Worth,51,12,0,0
Fort Worth,52,11,0,0
Fort Worth,53,8,0,0
Fort Worth,54,9,0,0
Fort Worth,55,11,0,0
Fort Worth,56,15,0,0
Fort Worth,57,7,0,0
Fort Worth,58,8,0,0
Fort Worth,59,8,0,0
Fort Worth,60,9,0,0
Fort Worth,61,8,0,0
Fort Worth,62,9,0,0
Fort Worth,63,6,0,0
Fort Worth,64,5,0,0
